short_name,long_name,Borough,Sub-Borough Area,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Financial District,907138.6575,1308972.181,996283.5319,848038.0839,1135717.041,1112832.464,921628.3435,1133438.53,1211291.589,1214070.561,1167323.168,1043339.299,1149265.008,1223128.913,1303377.856,1630800.926,2441692.518,2413924.917,1900000
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Greenwich Village/Soho,1012096.849,1191969.081,1402863.579,1203577.705,1823827.954,1833986.495,1563485.732,1958919.4,1878151.533,2204033.39,1976780.839,1789528.496,2260143.705,2219673.194,2307718.56,3439100.718,3922370.188,3159120.736,3225000
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Lower East Side/Chinatown,279521.6575,443421.2733,719362.8326,575157.9664,667066.7444,934740.674,945406.7173,1139467.458,1054709.521,1011024.491,1022472.848,994182.4978,953575.3141,1006843.922,1441177.335,1535934.274,1305006.725,1326504.606,1588470
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Clinton/Chelsea,938961.9813,972588.2683,926682.6085,683410.7887,1169120.483,958451.0813,946878.452,1145496.387,1376736.334,1143901.995,1249689.036,1270344.303,1236610.576,1408369.549,1398541.79,1496551.344,1506576.235,1508225.384,1550000
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Midtown,697222.274,702018.5997,797109.531,989140.277,975380.5176,1211740.756,1230941.864,1575630.883,1642629.383,1470678.976,1474937.532,1479120.418,1462521.379,1518256.708,1890134.487,2026908.136,2306291.836,2411481.694,2036500
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Stuyvesant Town/Turtle Bay,567107.103,778476.4691,677329.2079,648720.774,754917.7979,1048506.888,1066294.789,1084138.777,1056116.71,873398.0597,915918.1121,944837.9065,918680.0956,1022825.571,1203482.014,1358109.317,1403713.443,1328868.851,1205000
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Upper West Side,843414.0411,1069847.095,865454.9,856338.6198,995422.583,1125697.579,1180492.481,1301962.753,1394462.847,1213229.389,1225574.582,1325576.664,1374576.68,1235914.232,1436397.056,1664519.015,1662428.948,1738837.121,1608889
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Upper East Side,977610.5863,723956.6809,805665.2684,574031.8603,948657.7637,1099967.348,1030648.307,1191724.401,1492577.83,1311443.196,1359256.09,1237287.735,1218767.816,1464984.542,1656167.909,1581575.939,1613517.172,1706944.269,1650000
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Morningside Heights/Hamilton,,,498034.4628,490976.6982,513760.9775,542619.6823,659918.6862,721909.9097,464106.426,306484.8527,403195.1263,361771.9645,239420.1664,385688.345,559770.0318,630126.8815,671039.445,687873.0635,596500
med_r_cn,"Median sales price per unit, condominium (2018$)",Manhattan,Central Harlem,251723.4805,204755.4249,320840.1511,357758.6308,392390.2377,462967.2514,675439.4748,708724.0405,687473.9495,618169.26,682519.9392,605346.6765,639176.0099,585993.817,744128.3342,839644.0697,809354.5726,933746.4113,870000
