short_name,long_name,Borough,Sub-Borough Area,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Morrisania/Crotona,212165.4877,217918.2737,278631.8468,275301.1072,347395.8008,382415.5489,384362.0752,403938.1995,381652.7252,276616.3006,315830.5019,280028.0702,292504.2757,279678.8672,279708.358,330816.6128,358461.242,416800.1229,449950,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Highbridge/Concourse,194922.3562,302745.5211,270931.6832,293147.2594,354744.5581,331779.0988,371963.2986,446140.698,359776.0219,358191.5338,490375.7056,291307.0707,161594.5288,511412.7857,136699.5735,265703.5017,322095.6088,496797.2125,442500,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Fordham/University Heights,267793.3293,248704.7143,292321.0266,325104.3225,332698.2861,412648.5696,452555.3466,452169.6263,435212.9297,381426.6098,355252.5105,,394361.848,304929.8735,283914.4987,406956.9443,415087.7281,466225.0763,385000,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Belmont/East Tremont,256397.8685,244975.2405,243092.0268,290518.7563,347395.8008,407180.8956,421558.4051,425039.4488,353973.1829,385233.8392,332644.4998,308590.9334,292504.2757,250379.1764,320192.4624,338955.7517,322095.6088,360241.671,387500,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Kingsbridge Heights/Bedford,284886.5205,281538.7092,320840.1511,358998.1775,374118.5547,418116.2435,449220.0757,477792.5718,366292.0299,332771.4895,301970.3144,343596.0991,208544.7151,357988.95,210307.0361,420084.5877,428594.9633,433105.2622,457000,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Riverdale/Fieldston,521792.1534,570390.1122,606031.3966,657125.7583,828405.3711,881260.3902,727808.1876,828977.6483,783383.2735,930142.5314,695849.5769,789822.7622,853818.3559,676556.4978,856396.5393,876401.4711,789653.7505,810161.6081,787500,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Parkchester/Soundview,281138.0137,296895.3661,318701.2168,338938.549,387479.9316,436770.6606,477352.8999,458198.5547,414961.0214,376043.3377,366386.1038,323661.6354,291420.9266,306314.9498,345429.3068,382014.4219,392748.8391,397437.77,405000,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Throgs Neck/Co-op City,329868.6027,358321.9936,369322.6628,448574.794,481009.5703,529270.8387,557944.9479,542603.5516,487438.4813,462760.3526,443071.5674,413966.5456,413568.5454,399541.2389,399583.3686,429536.4909,453011.8884,468772.7544,490000,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Morris Park/Bronxdale,333842.02,345159.1448,370748.6191,415026.7947,467648.1934,514604.6074,539966.7218,536574.6232,475832.8032,462182.6243,436539.1019,450143.7421,422506.1761,417121.0534,420614.0722,441088.8171,477335.302,473868.1104,499999,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Bronx,Williamsbridge/Baychester,277389.5068,299820.4436,320840.1511,345855.6623,397500.9644,450279.0315,477352.8999,488343.1964,429410.0907,367435.1863,369510.3264,345202.2562,315417.1107,340941.8572,354367.3558,369674.4372,389631.7848,397437.77,400000,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Brooklyn,Greenpoint/Williamsburg,354608.7479,409510.8498,388573.0719,530058.388,581219.8975,668985.9897,737107.27,822948.7199,638312.297,901256.1174,769126.7977,690404.5124,807095.1312,1113388.252,1093596.588,1719721.281,1454625.33,2420294.112,1840000,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Brooklyn,Fort Greene/Brooklyn Heights,884647.6164,1301659.487,1017941.668,1200119.148,1292713.22,2373613.752,2707892.814,2290992.773,2982659.278,1303561.827,2536300.703,2355660.196,2985981.148,2690244.342,3761483.823,2782535.288,2207303.024,3821517.019,3647222,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Brooklyn,Bedford Stuyvesant,302879.3534,292507.7499,317525.5159,388060.4288,506396.1865,543551.1166,616219.198,542603.5516,476529.1439,358191.5338,371498.468,345478.418,387297.3281,460804.2288,761837.2382,992449.8384,883165.3788,917164.0846,994500,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Brooklyn,Bushwick,253848.8838,261443.4268,285191.2454,338938.549,434244.751,475713.3642,526948.0063,546600.7311,430686.7153,442391.9643,275499.6284,261249.0675,350463.4563,308978.5581,709786.2468,840169.1754,1132529.721,881496.5924,732500,,,
med_r_1f,"Median sales price per unit, 1 family building (2018$)",Brooklyn,East New York/Starrett City,165594.0386,245706.5099,213893.4341,313483.5723,358084.9023,418116.2435,458754.7349,472909.1399,418036.5261,371190.4201,327304.9194,223044.8434,270837.2923,302585.8982,349530.294,364948.4856,407814.6014,427839.7213,435000,,,
